,accident_severity
75115,3
28563,3
26384,2
4519,2
70631,3
62230,3
73899,3
80479,3
20610,3
75563,2
21060,3
31595,3
2746,2
47745,3
48273,2
8736,2
45584,3
72627,2
28168,3
88447,3
60969,2
17137,3
75436,3
61796,3
84938,3
10981,3
7569,3
32197,3
90887,2
1311,3
59442,1
57787,3
56743,3
58725,3
49994,3
27012,3
28257,3
21020,3
68002,3
16112,3
32841,3
28886,3
65753,3
37155,3
19286,3
16810,3
91761,3
22274,2
65553,1
45501,3
71442,3
60742,3
38945,3
65651,3
56409,3
51945,3
79983,3
45794,2
49064,3
50587,3
77723,3
938,3
57729,2
34177,2
23124,2
12897,3
75335,2
29958,3
70738,2
36403,2
48619,3
40202,3
36084,3
22095,3
55396,1
56466,2
10194,3
46004,3
43402,3
29914,3
89481,3
79063,3
26375,3
30369,3
57162,2
33214,3
7270,3
84104,3
56824,3
57111,3
52891,1
76625,2
45103,2
49848,3
41586,3
48154,2
49792,3
13504,3
39792,3
74149,2
77397,3
72092,3
46758,3
86891,2
3402,3
86389,3
20088,3
45392,2
2554,3
10688,3
2905,3
14769,3
46677,3
17643,3
67922,3
88282,3
55666,3
59963,3
8925,3
70882,3
76135,2
11478,3
3322,3
84198,3
8941,3
84631,2
80312,3
81310,3
11172,3
35566,3
58744,3
30597,2
41241,3
80829,3
23588,3
79738,2
89589,3
80943,3
30554,2
85652,1
2558,3
49903,2
54981,3
48082,3
68948,3
72290,2
54616,3
30151,3
62166,3
85659,2
27342,2
9061,2
61393,3
87653,3
59137,3
78174,3
43138,2
55886,3
31550,2
20363,3
33860,3
62591,3
77007,2
49603,3
83941,3
48177,3
17586,1
54227,3
38364,3
2872,3
17098,3
80056,3
73182,3
74219,3
32645,3
25684,2
12140,2
19107,3
74903,3
35612,3
21046,3
30526,3
34990,3
51015,2
31375,3
83314,3
24679,2
53525,3
88699,2
64739,3
32178,3
36532,2
29070,3
76189,3
38590,3
9746,2
41242,3
58850,3
21232,3
88513,3
54053,3
18795,3
42893,3
85345,3
86343,3
1322,3
49345,3
91596,3
9991,3
57319,3
57994,3
47755,2
81500,2
4976,3
20124,2
69030,3
30810,3
73683,3
15599,2
22382,3
19602,2
91319,2
49661,2
15301,3
87782,2
40267,3
71915,3
40174,3
53415,3
19019,3
23899,3
26575,3
71987,3
19345,3
54151,3
40417,3
73457,1
63641,3
88562,3
25202,3
48654,2
87878,3
12868,3
85845,3
84865,3
53508,2
89573,3
68083,3
85187,3
80524,3
59377,2
72922,2
9194,3
10788,3
55469,3
13799,2
90154,2
19952,3
85537,2
43331,3
29981,3
58039,2
58907,3
61817,3
76019,3
88620,3
80827,3
90196,3
66300,3
18718,3
30125,2
18664,3
73945,3
28384,3
39424,3
28791,3
14500,3
37115,3
73438,2
44071,3
24612,3
74814,3
67899,2
34895,3
52382,3
17657,1
75347,2
10083,3
49521,2
71431,1
76180,3
57179,3
67183,3
2969,2
64762,2
69067,3
74393,3
20865,3
43907,1
36328,2
11056,3
28637,3
15991,3
50620,2
89998,3
45119,2
2055,3
88918,3
9818,3
42885,3
74637,3
25907,3
88361,2
14313,3
88236,3
23323,3
91994,3
26413,3
77132,3
30402,3
41693,3
70223,3
79750,3
25484,3
43165,2
56255,2
10969,3
14090,3
38651,3
4964,3
11515,3
2181,3
80977,3
87318,2
60596,3
35408,3
56001,3
16384,3
91972,3
58964,3
56266,3
52319,3
15122,3
18195,3
11086,3
50380,3
34417,3
51067,2
36545,3
66565,3
4914,2
71910,2
88971,2
70,3
22139,3
48441,3
20888,3
91911,3
32510,3
85550,3
46992,2
34791,3
74117,3
9938,3
86458,2
88695,3
30102,3
48346,3
71003,3
48152,3
40648,2
81939,3
34737,3
82660,3
38214,2
81106,2
63938,3
44991,3
44229,3
22392,3
10568,3
20571,3
48358,3
76895,3
37613,3
47735,3
35023,3
90547,3
14846,3
16947,3
39933,3
42309,3
24931,3
72762,3
91919,2
22556,3
5528,3
6159,2
40321,3
19559,3
86795,2
23113,3
50914,3
36859,3
54,3
13667,3
59378,2
56121,3
14225,3
66380,2
83765,3
83056,3
68720,3
77814,3
57370,3
41868,3
41780,3
79043,3
88624,3
1356,2
12933,2
53306,3
34632,3
5162,3
74251,3
70253,2
61593,2
23866,3
61454,3
14796,3
68181,3
53313,3
71798,3
77987,3
36433,2
32773,3
42142,3
54275,3
15613,3
79471,3
36747,3
66733,3
80082,3
12407,3
33283,3
13678,3
74250,2
78494,3
80048,3
75864,2
77859,3
91447,2
48023,3
25996,3
85185,3
23699,3
31907,3
32960,3
37406,3
45043,3
88954,3
56673,3
12496,3
61650,3
6915,3
56476,2
47559,2
81810,3
50152,3
69441,2
64752,3
85801,3
16366,3
77410,3
37144,3
85768,3
71937,3
90761,3
79995,3
44352,3
25718,3
56678,3
14615,2
2616,1
42210,2
6950,3
87351,3
77626,3
23962,3
64691,2
37496,3
18577,3
27138,3
39444,3
65622,3
35404,3
57575,2
67246,3
29137,3
80596,3
88635,3
49033,3
45208,2
8437,3
10393,3
53091,2
49271,3
76848,3
1689,3
43666,2
17927,2
29535,3
30019,3
72333,3
53704,3
74448,2
6675,3
48205,2
41963,3
75084,2
55986,2
53885,3
86110,3
33210,3
52947,3
50039,3
34913,3
77940,3
28771,2
88318,3
89322,3
80222,3
74955,3
3329,2
41451,3
83860,3
68149,3
49773,2
4528,3
28799,3
38860,3
84088,3
61499,3
83256,3
89973,2
7459,2
74042,3
20226,3
80866,3
48790,3
84024,3
49399,3
39168,3
585,3
54276,3
74971,2
53488,3
64655,3
64261,2
8530,3
80442,3
53388,2
25612,2
14724,3
13581,3
52120,3
30572,3
31284,2
72069,3
45327,3
86714,3
4039,2
85532,3
86935,3
994,3
40152,3
40420,2
35981,2
78101,3
5064,2
61464,3
40744,3
29832,2
28153,3
15806,3
16809,3
23947,3
89613,2
50306,3
82049,3
28925,3
30922,3
68574,3
1193,3
27046,3
16591,3
29918,3
29612,3
42212,3
66558,3
70543,2
28199,3
59681,3
30307,2
74443,3
61995,2
33021,1
90363,3
12961,3
22057,3
19814,3
12102,3
1216,2
23432,3
4299,3
55579,3
24200,3
4341,3
58257,2
14945,3
14236,3
75715,3
87851,3
62965,2
58111,3
55303,3
44987,3
53854,1
79707,1
43412,3
89834,3
26949,3
33765,3
77746,3
63466,3
89181,3
41473,3
24674,3
24533,3
60818,3
91985,3
86066,2
45072,3
36414,3
3946,3
75404,2
71675,2
18871,1
9447,2
30378,2
91801,3
55748,3
586,3
90999,3
54186,3
45324,3
55405,3
45423,2
1623,3
59541,3
24763,3
6,3
77176,3
41195,2
29201,3
10958,3
1371,3
90983,3
63067,3
32686,3
19832,3
72669,3
27202,3
87424,2
37678,3
86856,2
91446,2
77185,3
85371,3
52421,3
53700,2
88996,2
37634,2
26318,2
87615,3
16987,3
58083,2
32484,2
21909,3
52002,3
19913,2
47892,2
48246,1
175,2
37998,3
83985,2
3940,1
72991,3
46604,3
29262,3
51135,3
78432,3
71797,2
19808,3
8710,2
38978,3
72683,2
77556,3
46712,3
43816,3
50821,2
57744,3
34222,3
63284,2
38702,3
76050,3
11134,3
60247,3
22364,3
87452,2
44850,3
72377,3
15033,3
48884,3
33538,3
43977,2
50025,3
4196,3
2937,3
45549,3
38177,3
75796,3
38422,3
60584,3
33491,3
14119,3
79682,3
83570,3
1000,3
31893,3
7379,3
15790,3
5299,2
81234,3
49149,3
83751,2
56507,3
39233,3
54528,3
17278,3
90183,3
29460,3
13038,2
74617,2
78209,3
27362,2
12408,3
80614,3
70377,3
61198,3
73281,2
69723,3
81498,3
90647,3
52859,2
58912,3
58307,2
47087,3
41352,3
85269,1
66694,3
55454,3
59288,2
22961,3
87558,2
54601,3
74908,3
57105,3
54463,3
35248,3
60036,2
44520,3
67703,3
4530,3
42763,2
33499,3
88393,3
88769,3
780,3
32763,2
12431,3
39549,3
75468,3
88032,3
24446,3
70893,2
85611,3
25296,3
80347,3
41488,3
58224,3
4364,3
40120,2
34267,3
50472,3
21206,2
46812,3
17064,3
39340,2
9501,3
79408,3
24341,2
87976,3
26142,3
5152,2
23981,3
8891,3
59452,3
5732,2
51650,3
21011,3
27031,2
19604,3
41066,3
28728,3
7483,2
89508,3
12339,3
12890,3
37033,2
12302,3
67836,2
14218,3
32718,3
69672,3
988,3
4323,3
10361,3
23056,2
29206,3
74801,3
65912,3
24413,3
52850,3
44204,3
469,3
35019,3
28617,2
39930,3
77627,3
84047,3
50593,3
77951,3
61460,3
48869,3
17782,3
42272,3
62307,3
31808,2
44346,3
34714,2
50774,3
18525,3
75569,3
4330,2
20216,3
63247,3
65143,3
42085,3
52432,3
78242,3
67499,3
30037,3
77587,3
52985,3
33616,3
4855,3
78188,3
25447,3
82654,2
19400,2
90579,1
74957,3
59438,2
55593,3
27269,2
36753,3
29438,2
91859,3
9320,3
46137,3
68478,3
64552,3
29141,3
21238,2
51852,3
65762,3
51856,2
76387,3
3053,3
69291,3
9379,3
63999,3
84408,3
23675,3
62366,3
61512,2
39748,3
56214,3
43828,2
71756,3
33681,3
52575,3
1664,3
48676,1
48725,3
48464,2
64454,3
78891,3
25843,2
64412,3
16019,3
77118,3
17160,3
34472,3
36458,3
56442,3
41172,3
21569,3
18418,3
88244,3
51624,2
76112,3
8251,3
5795,3
84440,3
67521,3
43483,1
12972,3
88808,2
53515,3
64825,3
74694,3
64995,3
45431,3
45694,3
87939,3
85402,2
62385,3
63363,3
68626,2
41854,2
37940,3
17314,3
48512,3
49870,3
84204,3
80604,3
1227,3
90051,2
67239,3
46793,3
72811,3
27613,3
29601,3
54153,3
12731,3
65421,3
52574,3
33035,2
89105,3
88405,3
44216,3
65263,2
47828,3
77330,3
35041,3
35307,3
88362,2
40838,2
55862,3
32149,3
35988,3
18692,3
77361,3
33213,3
28442,3
19721,3
72674,2
6105,3
21403,3
75245,3
59569,3
48808,3
82627,3
52605,3
14277,2
17512,3
62662,3
23979,3
82497,3
25697,2
70754,2
12257,3
78905,2
67016,3
15170,3
40988,3
75287,2
24650,3
47723,3
26993,3
38042,2
17291,3
62614,2
16826,3
51451,3
22862,3
1309,3
88759,2
56402,1
78566,3
2287,3
50745,3
82287,3
52217,3
44197,2
17518,3
79843,3
70168,3
45901,2
47799,3
82865,2
6541,3
32613,3
30023,3
22710,3
71582,3
31787,3
18518,2
8863,3
13523,3
89553,3
11816,3
55791,3
57059,3
14208,3
283,2
60869,2
64877,3
16290,2
61668,2
86442,2
92052,2
34668,3
37592,3
18672,1
49118,3
20849,3
27417,3
83627,3
89815,3
51751,2
29935,3
42159,3
10554,3
48840,2
86754,2
38356,3
49098,3
55670,3
429,3
47334,2
85272,2
7178,2
59672,3
12789,3
58378,3
36250,3
15880,3
75238,3
92380,3
66771,2
33356,2
92025,3
57871,2
28526,3
13547,3
70933,3
86244,3
33199,3
84608,3
75149,3
2541,3
26197,2
46781,2
79325,3
87977,3
42704,2
5533,2
41587,3
66405,3
4309,2
1166,3
29618,3
43291,3
33395,3
45855,2
56256,3
87630,2
88455,3
48249,2
18396,1
6988,2
15013,3
64955,3
75518,3
22591,3
90077,2
40532,3
42758,1
30170,3
5185,2
89302,3
60722,3
57178,3
46856,3
13136,3
27343,1
6536,3
86388,3
44881,3
3171,3
91554,3
62314,3
1164,2
18441,3
81713,3
21894,3
5740,2
51461,3
18497,3
59527,3
81515,3
39068,3
25199,2
61126,3
2909,3
24950,3
1445,2
18417,2
32619,3
69961,2
40402,3
54732,3
88271,3
87264,3
44155,1
56727,3
80998,3
17176,3
22503,3
41031,3
40620,2
56935,1
76145,3
53777,2
76629,2
56080,2
3416,3
57383,3
47608,3
36605,2
30274,3
60960,3
71919,2
91003,2
22464,3
697,2
62027,3
13903,3
54158,3
63527,3
51107,3
29399,3
86270,2
48768,3
68099,3
77890,3
64460,3
68941,3
75833,2
1608,3
11507,3
71192,3
45983,3
13968,2
49668,2
21696,1
57400,3
72555,2
30738,3
84796,3
75423,2
22896,2
2831,3
56085,2
77899,3
81712,3
3153,3
42664,3
48313,2
28309,2
7819,2
12081,3
27925,3
62737,3
6945,3
48501,3
27271,2
79289,2
85030,3
54750,3
71514,3
70098,2
75481,3
42660,3
16526,3
13175,3
61925,3
17287,2
9058,3
83243,2
65342,2
51276,3
27336,2
4354,3
27635,3
91273,3
29823,3
12156,2
21830,3
67798,3
26556,3
45391,3
32062,3
62549,3
66331,2
91629,3
52031,3
41676,3
32927,3
53160,3
23329,3
7359,3
41062,3
77918,2
66208,3
47571,3
63509,3
88962,3
39018,3
11379,3
88859,3
84200,3
43756,3
64448,2
75418,3
38029,3
64728,2
82615,3
25100,3
35492,3
90003,3
65112,2
65313,2
41629,3
55451,3
68715,3
1901,3
12511,3
23200,3
65502,3
73908,3
84152,3
54813,2
4623,2
86298,3
56012,2
53513,3
65750,3
75200,2
86976,3
72781,2
63651,3
4594,2
58903,3
90106,3
25740,3
13141,3
34963,3
772,3
90324,3
88498,3
88568,3
10817,3
52655,3
23921,3
78840,2
49317,3
16213,3
81978,3
42815,3
23617,3
37255,3
48626,2
67253,3
9378,3
85276,3
58777,3
35869,2
2778,3
36508,3
52610,3
61232,2
17360,3
37278,3
57318,3
37316,3
14653,3
48851,2
18999,3
11821,2
22583,3
9282,2
21369,3
40796,3
68566,2
84577,3
11361,2
15606,2
85642,3
60697,2
86545,2
84770,3
5563,3
68281,3
53455,3
39269,3
23441,2
17372,3
31476,3
54651,3
35279,3
21764,3
49226,2
71598,3
10963,3
78571,3
898,2
17612,2
74185,3
15424,3
40688,3
46714,3
27958,3
49049,3
51132,3
60222,3
83464,2
58696,3
17729,1
58628,3
19764,3
24024,2
24779,3
86531,2
38757,3
40841,3
55559,3
80207,3
74756,3
4612,3
55138,3
2772,3
56337,2
91379,3
66339,2
51546,3
41171,3
83757,3
724,3
48379,1
60612,3
59654,3
34627,2
27587,3
21204,3
32990,3
17784,2
17420,3
77054,2
75572,3
54015,3
53820,3
68044,3
49140,2
37523,3
83,3
9814,3
6832,3
51475,3
37961,3
24758,2
79645,2
29983,3
88416,3
19976,3
19484,3
19285,3
10279,3
44101,3
32018,2
12990,3
79019,3
23780,2
65958,3
31161,2
26227,2
36330,3
37870,3
71053,3
59279,2
5268,3
90899,3
24523,2
64850,3
52315,3
14237,3
64780,2
91874,3
55662,3
4041,3
89361,3
26271,3
68445,3
37789,3
54684,3
19978,3
65062,3
43457,3
48237,1
87332,3
30137,2
29996,3
83964,3
43581,3
53325,3
33624,2
34794,3
89622,3
19228,2
61734,3
87331,3
91691,3
24549,3
40171,3
66965,2
43018,3
30380,2
81099,3
36323,2
61736,3
11259,3
26780,3
78558,3
35665,3
21970,3
195,3
1453,3
64449,3
25829,1
42781,3
80280,3
87379,3
13087,3
75445,3
28961,3
34522,3
2423,3
74473,3
30618,3
4463,3
42961,3
64003,3
18293,3
46078,2
16033,3
36854,3
21917,3
12482,3
29316,2
73047,3
81104,3
91130,3
83525,3
33634,3
16698,3
75730,2
16822,3
58003,3
48395,3
80264,3
27547,3
87589,2
35727,3
49904,3
47760,3
91138,2
60080,3
22832,3
46817,3
45672,3
3028,2
63309,3
8460,3
11818,3
55163,2
49743,3
80881,3
61655,3
78297,3
3555,3
46080,2
976,2
4593,2
81952,3
21669,3
61090,3
48331,1
28965,3
40551,1
28888,3
73607,3
35337,3
25468,3
34704,3
29947,3
89310,3
26900,2
81830,3
66464,3
44986,3
73159,3
68055,3
31542,2
18196,3
61052,3
66438,2
76371,3
80030,3
89216,3
78963,2
56989,3
80589,2
72942,3
38659,3
54853,3
39694,3
15761,3
18986,3
62826,3
38354,3
71871,2
63728,3
74543,3
10255,3
88864,3
63244,3
29660,2
49162,3
82079,3
5501,3
55848,2
89678,3
84842,1
80797,3
78475,3
63748,3
53718,2
11714,3
78795,3
20825,1
49069,3
30017,3
49193,3
41480,3
64758,3
78511,3
89986,2
76417,3
68480,3
26888,3
26808,3
54718,3
4571,3
39290,3
7627,3
15074,3
75243,3
22101,2
51114,2
61184,3
17775,3
37022,3
35251,3
87448,2
33965,3
60086,3
88780,3
37020,3
81216,3
47338,2
40569,3
78487,1
39141,3
59161,2
73204,3
83236,3
64679,3
9062,2
9760,3
22513,3
7098,3
14889,3
2688,3
26667,3
29848,3
197,3
11299,3
69069,3
59236,3
90054,3
88955,2
52825,3
58256,3
39039,3
89831,2
10439,3
52983,3
32255,3
18958,3
19212,3
19959,3
43174,2
72772,2
72446,2
78990,2
79255,3
26912,3
32318,3
74265,2
30538,3
62169,3
17954,2
48969,2
46420,3
2807,3
87319,3
33999,3
15237,2
28043,2
66349,3
14421,3
22000,3
66132,3
77231,2
48557,3
16338,3
25128,3
1829,3
89578,2
48913,2
12544,3
49009,3
38266,3
87536,2
1270,2
5348,3
33277,3
60005,2
61890,1
10757,3
59742,3
3126,2
18295,3
84489,3
37283,3
26772,3
4104,3
85871,2
49978,3
67875,3
74284,3
53656,3
35782,3
83969,2
2585,3
30446,3
84174,3
42921,2
27974,2
2349,3
55765,2
35821,3
26590,3
32440,2
76772,2
59578,3
57598,2
20206,2
63944,3
49379,3
34813,2
29142,3
67804,3
43204,3
13911,3
47288,2
74416,2
65186,2
71834,2
22344,3
81221,3
3382,3
74855,2
85505,3
32462,3
52612,3
66851,3
39831,3
85230,3
47887,3
70097,2
69487,3
28649,3
52586,3
2276,3
83648,3
71758,2
39762,3
6779,3
66896,2
47296,3
20338,2
37532,2
48891,3
61375,3
81399,3
70296,3
54725,3
75073,2
23916,3
42993,3
71267,3
21654,3
90238,2
90780,3
89148,3
4347,3
24422,3
77690,3
30155,3
17763,3
82264,3
40283,2
20775,3
31699,3
75834,2
66013,3
83178,3
45259,2
27954,3
7127,3
43495,3
90397,3
25449,2
33449,3
58927,3
36093,3
6255,2
54977,3
59338,3
57381,3
17124,2
30227,3
26144,3
6707,2
1400,2
19261,3
87156,2
43399,3
11705,3
53468,3
37328,3
68536,3
4348,3
31039,3
20528,3
59085,2
31355,3
28146,3
79011,2
25783,3
69625,3
63658,2
72488,3
91126,2
76542,3
16950,3
71381,3
57735,3
85426,3
5115,3
31531,3
5464,2
82048,3
25486,3
34847,3
9576,3
75027,3
51643,3
70729,3
42163,2
58505,2
80039,3
15757,3
685,3
63562,3
25246,2
6429,2
46127,3
36964,3
47270,3
6784,3
87430,3
75355,3
23642,3
70473,2
45944,2
88546,3
38482,3
81551,3
33966,3
27292,3
78331,3
72319,3
33515,3
81508,3
19747,3
24470,3
45811,3
15391,2
81086,3
48174,3
65577,3
18509,1
54014,3
62324,2
7914,3
1810,3
7146,3
6298,3
15356,3
77619,2
34975,3
81619,3
23503,3
67137,2
4882,2
3124,3
33101,3
23913,3
37082,3
17941,1
13883,3
81997,3
14394,3
41717,2
73259,2
46114,3
7133,3
20737,3
70291,3
66554,3
194,3
55880,3
63677,2
55647,3
35217,3
77177,3
29041,2
89134,2
55101,3
90378,2
19597,3
33522,3
16662,2
45559,2
115,3
38607,3
49211,2
66473,2
62256,3
32912,3
10656,3
69301,3
50419,2
57551,3
77862,3
81274,3
23837,3
4148,2
63380,2
55460,2
21244,3
9480,3
58040,3
24041,2
69634,3
85379,2
78898,3
61002,3
73516,1
1043,3
53697,2
33029,2
69443,3
82299,3
58913,3
16799,3
88341,3
14169,3
40261,2
25605,2
64482,3
39936,2
35926,2
47619,2
34214,3
15966,3
31807,3
43932,3
2662,3
16965,3
15483,3
36420,2
6633,3
65742,3
8613,3
67770,3
24924,3
72899,3
19294,3
55322,3
82140,3
48117,2
8620,3
78917,2
59787,3
18056,3
43942,3
35696,2
8456,3
83805,3
63659,2
54001,3
34548,3
37319,3
45319,3
8029,3
42813,2
52013,2
88575,3
1718,3
68681,2
8425,3
70984,2
70553,2
7719,3
82555,3
67562,3
36076,2
68117,3
52465,3
9452,3
74947,2
4004,2
7909,3
19953,3
18336,3
12189,3
67461,3
37413,3
62087,3
43796,3
53392,3
27568,3
31018,2
20858,3
44375,3
28744,3
81688,3
56730,1
53427,3
3836,3
30308,2
50644,2
21255,3
38149,2
77274,3
7143,3
52671,3
76699,2
63287,3
57759,3
81575,3
81752,3
7767,3
66315,2
1972,2
52176,3
81805,3
52143,3
33990,3
87944,3
84779,3
33664,3
63276,3
1091,2
35267,3
11491,3
16700,3
43682,3
87300,3
52402,3
73856,3
90792,3
67159,3
10074,3
54363,2
62198,1
69519,3
11868,3
78402,2
69569,3
25747,3
83044,2
46663,2
9922,2
31220,2
78772,3
19326,3
83703,3
79543,2
12707,2
36090,2
9694,3
80,3
15872,3
85002,3
17817,3
83513,2
56956,3
10577,3
74514,3
19933,3
12709,3
8227,2
7579,3
40758,3
28641,3
43036,3
34330,2
2915,3
56667,2
51508,3
31441,3
57843,3
71844,3
749,3
30811,3
47758,3
73179,3
53955,3
66502,2
66793,2
18513,3
67070,3
82884,3
75036,2
12899,3
81108,3
4755,2
1852,3
84788,3
91595,2
335,3
13151,3
90939,3
88134,3
21463,3
20144,3
37143,3
62431,2
49710,1
8494,3
51162,3
36629,3
79110,3
3844,2
8836,3
61347,3
19051,2
5338,3
19716,3
59620,3
68484,3
69830,3
69805,3
20279,3
77637,3
81545,3
34081,3
321,2
31151,3
12932,2
76225,3
6019,3
85409,2
41754,3
28322,3
65863,3
60900,3
44901,3
5975,3
38911,3
61425,3
53713,3
51456,3
80415,2
170,2
69621,3
25049,3
7205,3
53055,3
51326,3
77499,3
12223,3
4816,3
54259,3
1985,2
28752,3
77420,3
67208,3
6418,2
29773,3
14972,2
56300,2
72234,2
11396,3
47256,3
80809,3
83337,2
27730,2
45444,2
64411,3
8761,3
61956,3
51958,3
14768,3
1418,2
25665,3
15184,3
26973,2
55952,3
12203,2
44994,3
33805,3
24478,3
62081,2
18081,3
63889,3
16013,3
56940,3
82245,3
435,3
69717,2
6912,3
14095,3
42857,3
10276,3
41736,3
1464,3
34733,3
25240,3
69852,3
75688,3
58551,3
26275,3
46208,3
44532,3
78643,3
47808,3
89660,2
22603,3
45277,2
49479,3
76415,2
72017,3
30046,3
5227,3
89637,3
19125,2
79179,3
13685,3
3648,3
7654,2
6720,3
16607,3
53844,3
90546,3
45405,3
35573,2
89092,3
32681,3
79511,3
24308,3
60037,2
72505,3
52553,3
8849,3
48220,1
89261,3
4536,3
4036,3
12435,3
6081,3
71827,3
51872,3
62440,3
27006,2
25640,3
83706,3
64392,3
2856,2
995,3
76597,3
82323,3
61054,3
62255,3
3693,3
42475,2
48059,2
15745,3
52377,3
31170,3
35947,2
5342,3
54964,3
24979,3
32713,3
67789,2
26357,3
48297,3
23487,3
40113,3
72221,3
43957,1
44076,3
60980,3
25073,2
78221,3
16812,3
66655,3
25627,3
57592,3
75982,3
45843,3
44430,3
20778,3
34781,3
44165,3
80152,3
65552,1
9621,3
32105,3
4392,3
60585,3
54230,3
31029,3
67645,3
32842,3
77398,1
11011,3
14981,2
64252,3
50567,3
3919,2
28630,3
45257,2
45935,3
60893,3
67245,3
77592,3
1941,2
79693,3
9886,2
82127,3
41509,3
50051,3
40234,3
72068,3
83537,3
36267,3
84397,3
34181,3
2247,3
71282,3
81902,3
26383,3
6489,3
60352,2
38642,2
22465,3
55694,2
42074,2
83745,3
29673,2
58675,3
91458,3
65901,3
86838,3
76088,2
25244,3
76824,3
87511,3
2317,3
56544,2
85563,2
31965,3
49209,1
57406,3
6507,3
68452,3
46277,3
35606,2
26229,3
7638,2
42391,2
51183,3
83308,3
8962,2
90102,3
2641,2
33347,3
73300,2
31030,2
37447,3
4166,2
63424,3
74782,3
25878,3
83519,3
71154,3
33710,3
17121,3
60319,3
70282,2
7607,2
1486,2
11021,2
23400,3
40231,3
49147,3
83188,2
68154,3
16795,2
16751,3
90195,3
66612,3
90888,2
39810,3
42114,3
86675,3
76850,3
56637,2
79166,3
46680,3
47432,3
33967,3
47206,3
35412,3
38792,3
55346,2
30586,3
14895,2
58680,3
87888,3
66795,2
22629,3
43368,2
31054,2
91731,2
7966,3
59982,3
59480,3
14848,3
30299,2
81401,3
5125,3
26588,2
27834,3
76411,2
25806,3
53973,3
30757,3
33962,3
5536,3
74659,3
43045,1
6435,2
28397,3
57004,3
17041,3
6365,2
37385,2
33097,2
47542,2
46743,3
81615,3
53828,2
43383,3
81798,3
78065,3
4278,2
65671,3
58470,2
1975,3
51154,2
61167,3
22417,3
82955,3
80595,3
31850,3
82273,3
90557,2
78826,3
63725,3
20230,3
12892,2
35836,3
78615,3
86886,2
22377,2
4032,2
90560,3
77805,3
20990,3
50834,3
87570,3
21002,2
39196,3
5525,3
86674,3
87199,2
19656,3
84817,2
28556,3
35941,2
7113,2
66833,3
81158,3
81400,3
6551,3
2578,3
2133,3
32027,3
39096,3
3758,3
62842,3
69456,2
30717,3
5966,3
22974,1
2034,3
9450,2
57515,3
24580,3
1323,3
79927,3
14655,3
13378,3
7584,3
68415,3
59798,3
87305,3
88872,3
15230,2
29707,3
5819,2
74430,3
40357,3
4139,3
43712,3
78039,3
4575,2
7888,2
17943,3
31806,3
58525,3
41255,3
13004,1
75319,2
1578,3
65122,3
25648,3
70790,3
73194,3
35527,3
45941,3
18380,3
27927,3
52481,3
70855,2
9195,3
40867,3
65668,3
87708,3
71343,3
46452,3
27511,3
76974,2
15108,3
41881,3
13778,3
90549,2
5140,3
60163,3
44052,3
29397,3
3433,3
26899,3
38412,3
71931,3
46981,3
72962,1
23761,3
30007,3
42943,2
11131,3
8587,3
6964,3
70977,3
57271,3
21023,2
33169,3
12852,3
45466,3
85813,1
70210,3
63493,2
63487,2
15864,3
42264,2
51981,2
22928,3
57122,3
60296,3
18505,3
79092,3
53405,3
78883,3
11958,3
55374,3
43668,3
26562,3
37670,3
69102,3
9318,2
33614,3
71398,3
64326,3
37620,2
23201,3
59680,3
73427,1
69066,3
83587,2
73118,3
50863,3
3971,3
80730,3
31947,3
11521,3
77858,3
16388,3
51445,2
19213,3
74816,3
60383,2
42868,3
78632,3
31382,3
56359,3
7555,2
63330,2
45716,3
91855,3
55974,3
55887,2
27902,3
52565,3
81707,3
1681,1
87161,3
2084,3
41336,2
88225,1
60214,3
71355,3
13560,2
21992,3
62596,3
9725,3
31405,3
55126,3
31465,3
41412,2
12154,3
31665,2
49675,3
80133,2
84722,2
82375,3
44593,3
3070,3
74680,3
58629,3
3120,2
88261,3
60223,3
49787,3
89880,2
83378,3
70425,3
27905,2
21923,3
74445,3
82867,3
6573,3
38317,3
9758,3
71258,2
13512,3
87020,2
92417,3
19175,3
41186,3
62421,3
4,2
45282,2
13110,3
25536,3
8902,3
34652,3
44448,3
33331,2
61037,3
40279,3
38868,3
7542,2
48065,2
36338,3
30165,3
43236,3
70438,3
76209,3
40217,3
37024,3
73230,3
31296,3
2899,3
81901,3
75608,3
7790,1
26184,3
41101,3
17271,3
71084,3
75884,3
8728,2
78117,2
77482,3
40045,3
11546,3
43716,3
8548,3
49760,3
12499,3
77751,3
38991,3
31189,2
36259,3
59482,3
47220,2
21620,1
78802,3
78208,3
33842,3
27457,2
63013,2
45322,3
85467,2
50916,3
27540,2
38083,3
61060,2
2836,3
76532,3
59832,3
88284,3
42901,1
9208,3
9954,3
52801,3
68588,2
30660,3
78121,2
31783,3
21285,3
18234,3
48238,2
17389,3
89279,3
11082,1
66564,3
77601,3
13889,3
91390,3
19802,3
53170,3
61803,3
2166,3
19722,3
2193,3
23428,3
34180,2
79852,3
17499,3
32741,3
29923,3
73668,3
49701,2
20430,3
54494,3
9055,3
12030,2
62991,2
64539,2
1584,3
62599,2
10314,3
21126,3
22359,2
8596,2
49732,3
61714,2
84628,2
82477,3
86539,3
53801,2
48717,3
26675,3
62959,3
50179,3
6106,3
86255,3
15112,3
23920,3
1773,3
43180,3
77334,3
32703,3
67527,3
55811,3
1523,3
29263,3
49234,3
85382,2
29600,2
26005,3
72188,3
89318,2
34038,2
